"Freq [GHz]","DG12 []","DG13 []","DG14 []","DG23 []","DG24 []","DG34 []"
4.8,9.99993574286746,9.99999669358582,9.99993775673224,9.99994209667554,9.9999966872698,9.99993988044603
4.82,9.99994923217021,9.99999796583974,9.9999508135493,9.99995432939951,9.99999796095365,9.99995255225018
4.84,9.99996063437971,9.99999880253887,9.99996183489499,9.99996464140992,9.99999879863546,9.99996323184696
4.86,9.99997010994649,9.99999932779335,9.99997098601137,9.99997318968653,9.999999324659,9.99997208531217
4.88,9.99997783619449,9.99999964095389,9.99997844578078,9.99998014423703,9.99999963848686,9.99997929108647
4.9,9.99998400322291,9.99999981743461,9.99998440279177,9.99998568437494,9.99999981556108,9.99998503612702
4.92,9.99998880870827,9.99999991110569,9.99998905053307,9.99998999411425,9.99999990973871,9.99998951124416
4.94,9.99999245196351,9.99999995788309,9.99999258203815,9.99999325700061,9.99999995691635,9.99999290593992
4.96,9.99999512775887,9.99999997992802,9.99999518442217,9.99999565082025,9.99999997924862,9.9999954031778
4.98,9.99999702048549,9.9999999897934,9.99999703380953,9.99999734268524,9.99999998929724,9.99999717456368
5,9.99999829921755,9.99999999395252,9.9999982911204,9.99999848496243,9.99999999355129,9.99999837638468
5.02,9.99999911409417,9.99999999537982,9.99999909906204,9.99999921238934,9.99999999499535,9.99999914683071
5.04,9.99999959421674,9.99999999511342,9.9999995804715,9.9999996405172,9.9999999946583,9.9999996045278
5.06,9.99999984697847,9.99999999286848,9.99999983791166,9.99999986537507,9.99999999220912,9.99999984827481
5.08,9.9999999584581,9.99999998668155,9.99999995416996,9.9999999639961,9.99999998557383,9.99999995763108
5.1,9.9999999942536,9.99999997123912,9.99999999307638,9.9999999952152,9.99999996922199,9.99999999377846
5.12,9.99999999991513,9.99999993407408,9.99999999984904,9.99999999994308,9.99999993030807,9.9999999998804
5.14,9.9999999999405,9.99999984834526,9.99999999997248,9.99999999992123,9.99999984138928,9.99999999996461
5.16,9.99999999407312,9.99999966054191,9.99999999536871,9.99999999372358,9.99999964806936,9.99999999511763
5.18,9.99999994932668,9.99999927115966,9.99999995627175,9.99999994842979,9.99999924961799,9.99999995544057
5.2,9.99999978566932,9.99999850607226,9.9999998066826,9.99999978488323,9.99999847029676,9.99999980569645
5.22,9.99999935252786,9.9999970759773,9.99999940047096,9.99999935368032,9.99999701881414,9.99999940177865
5.24,9.99999839205527,9.99999452149958,9.99999848398609,9.99999839792351,9.99999443366557,9.99999849388472
5.26,9.99999648312978,9.99999014462283,9.99999663930992,9.99999649719515,9.99999001551043,9.99999667027612
5.28,9.99999295660767,9.99998294020812,9.99999319990229,9.99999298503767,9.99998276138544,9.99999327201618
5.3,9.99998676564093,9.99997158383862,9.99998712730903,9.99998682920946,9.99997135844278,9.99998726223583
5.32,9.99997628027524,9.99995464996672,9.99997683381543,9.9999764590482,9.99995440996151,9.99997701827788
5.34,9.99995894230598,9.99993150039064,9.99995992948312,9.9999595111138,9.99993131526179,9.99995997905092
5.36,9.99993064848214,9.99990462033329,9.99993284483123,9.99993240972759,9.99990451010679,9.99993200073297
5.38,9.99988465134081,9.99988340644189,9.99989013404027,9.99988946463137,9.99988298810657,9.99988615954114
5.4,9.99980987873632,9.9998839131107,9.99982268524621,9.99982039700271,9.99988207847834,9.99981080127424
5.42,9.99968862314119,9.99991291830539,9.99971284353301,9.99970388490248,9.99990911766769,9.99968687842481
5.44,9.99948921238882,9.99995156838089,9.99952388749018,9.99949488350997,9.99994744936224,9.99948096697014
5.46,9.9991453667528,9.99997819263231,9.99918552668713,9.99910842409055,9.99997505779146,9.99912452887572
5.48,9.99864050166205,9.99998813242433,9.99868185541377,9.99851655673467,9.99998477632347,9.99859110216927
5.5,9.99878024181553,9.99994239294574,9.99879225857199,9.99861733150273,9.99992418985556,9.99869776185121
5.52,9.9994598438352,9.99932898618871,9.99944537323299,9.99937993878608,9.99924737536116,9.99940973687424
5.54,9.99953097236969,9.99820591259578,9.99951348582135,9.99947581984684,9.9981550774397,9.99949719889721
5.56,9.99937746560457,9.99709259029135,9.99935909716567,9.99932152486359,9.9971133559961,9.99934641837924
5.58,9.99915020764176,9.99569312703484,9.99913236267053,9.99908892955544,9.9957817720867,9.99911852214537
5.6,9.99890669969307,9.99371544744579,9.99889050754552,9.99884041793744,9.9938719042135,9.99887328592592
5.62,9.99869208323075,9.9908964228127,9.9986780633327,9.9986226519765,9.99112591967976,9.99865676588498
5.64,9.99854883446343,9.9869659033109,9.99853695178472,9.9984786457178,9.98727674050733,9.9985122237607
5.66,9.99851043623202,9.98167373775659,9.99850032960522,9.99844194621234,9.98207650600537,9.99847388652512
5.68,9.99859067142207,9.97486663810061,9.99858192856316,9.99852610653658,9.97537477813222,9.99855605500841
5.7,9.99877627917681,9.96660065296337,9.9987686381446,9.99871748961468,9.96723140392852,9.99874554222311
5.72,9.99902913139028,9.95725022953619,9.99902252705273,9.99897755987243,9.95802408600762,9.99900376398067
5.74,9.99929893406746,9.94754477666891,9.99929340664876,9.99925560104767,9.94848136151188,9.99927957875313
5.76,9.99954059809125,9.93846662831039,9.99953616613956,9.99950601202233,9.93957673575438,9.99952697200319
5.78,9.99972723938352,9.93100771007264,9.99972383418287,9.9997012542076,9.93228472207076,9.9997183743622
5.8,9.99985315741065,9.92587761465277,9.99985063632853,9.99983491149482,9.92729349171733,9.99984779773585
5.82,9.99992794102812,9.92330303745871,9.99992613269778,9.9999159956491,9.92481199493348,9.99992489806295
5.84,9.99996729683403,9.92300684275772,9.99996603303891,9.99995995652558,9.92455519596783,9.99996564524951
5.86,9.99998581967024,9.9243476276199,9.99998494637685,9.99998149125394,9.92588556810633,9.99998493626712
5.88,9.9999937449339,9.92653009898145,9.9999931259556,9.99999118039378,9.92802235569263,9.99999325510366
5.9,9.99999690255185,9.92880947147895,9.99999642281452,9.99999526172948,9.9302440600886,9.99999659981744
5.92,9.99999808545027,9.93067548907759,9.99999765045129,9.99999686287051,9.93206880383873,9.99999786183603
5.94,9.99999846967251,9.93203396711542,9.99999800302905,9.99999738430477,9.93342664629596,9.9999982710242
5.96,9.99999857204307,9.93333975506311,9.99999803107691,9.99999750619629,9.93477738776459,9.99999838077305
5.98,9.99999874142713,9.93550282449117,9.99999816636541,9.99999774395232,9.93700456273684,9.99999857575152
6,9.99999918342437,9.939409448308,9.99999871547928,9.99999843369842,9.94094330421783,9.99999907886204
6.02,9.99999971359477,9.94530762145622,9.99999947641905,9.99999934272803,9.94679519921639,9.99999967637087
6.04,9.99999997447312,9.95265739103934,9.99999992714006,9.99999989566349,9.95400578346938,9.99999997045907
6.06,9.99999999999754,9.96058864727976,9.99999999992654,9.99999999959013,9.96172103695542,9.99999999999975
6.08,9.99999992441183,9.96843283244552,9.99999997210547,9.99999998421348,9.96929951611496,9.99999992519739
6.1,9.99999867111792,9.9758979554568,9.99999914350081,9.99999933156204,9.97647567323237,9.99999864213005
6.12,9.99999244937528,9.98291709924588,9.99999426574883,9.99999511334074,9.98321289048011,9.99999222830009
6.14,9.99997566295006,9.98936060580465,9.99998032573774,9.9999824874849,9.98942530318635,9.99997493566979
6.16,9.99995371167847,9.99477392989001,9.99996233017052,9.99996541415866,9.9947094723666,9.99995250870659
6.18,9.99995763055161,9.99836148450812,9.99996727069387,9.99996879588436,9.99829073233269,9.99995679835789
6.2,9.9999848211697,9.99976768736598,9.99998982617223,9.99998946780975,9.99974704622879,9.99998447341057
6.22,9.99999722484495,9.99999192873087,9.9999985364029,9.99999816941386,9.99999093951154,9.99999707364125
6.24,9.99999950696409,9.99999999999555,9.99999978442295,9.99999963884535,9.99999999999562,9.99999946370336
6.26,9.99999987581231,9.99999888951811,9.99999994028759,9.99999987193137,9.99999861936404,9.99999987080149
6.28,9.99999995227253,9.99999327997207,9.99999996786753,9.99999992441547,9.99999207579811,9.99999995752774
6.3,9.99999997284753,9.99998917608947,9.99999997465816,9.99999994156451,9.99998783122418,9.99999998069022
6.32,9.99999997916773,9.99999025266964,9.99999997699018,9.99999994986064,9.99998954135705,9.99999998805032
6.34,9.99999998100028,9.9999937263771,9.99999997869561,9.99999995594354,9.99999355920924,9.99999999069105
6.36,9.99999998156714,9.99999677621099,9.99999998090241,9.99999996182821,9.99999682331636,9.99999999179238
6.38,9.9999999823894,9.9999986076963,9.99999998385376,9.9999999681362,9.99999867940126,9.99999999253958
6.4,9.99999998425261,9.9999994859117,9.99999998739782,9.99999997491425,9.99999952962176,9.99999999347482
6.42,9.9999999873305,9.99999983908219,9.99999999116161,9.99999998185158,9.99999985779312,9.99999999479312
6.44,9.99999999121412,9.9999999587693,9.9999999946591,9.99999998837806,9.99999996480875,9.99999999640468
6.46,9.99999999507769,9.99999999197984,9.9999999974184,9.9999999938038,9.99999999340151,9.9999999980041
6.48,9.99999999803173,9.99999999899239,9.99999999914386,9.99999999755169,9.99999999920533,9.9999999992223
6.5,9.99999999958582,9.99999999994687,9.99999999987102,9.99999999945511,9.99999999996027,9.99999999984663
6.52,9.99999999998643,9.99999999999986,9.99999999999898,9.99999999997489,9.99999999999986,9.99999999999481
6.54,9.99999999999765,9.99999999999945,9.9999999999898,9.99999999999921,9.9999999999993,9.99999999999039
6.56,9.9999999994876,9.99999999999338,9.99999999942634,9.99999999963065,9.99999999999395,9.99999999952388
6.58,9.9999999940509,9.99999999998893,9.99999999505816,9.99999999507445,9.99999999999072,9.99999999554236
6.6,9.9999999689137,9.99999999999316,9.99999997748896,9.99999997249974,9.99999999999451,9.9999999782714
6.62,9.99999988950383,9.99999999999851,9.99999992627875,9.99999989758246,9.99999999999881,9.9999999248951
6.64,9.99999968798905,9.99999999999994,9.99999980331809,9.99999969916638,9.99999999999993,9.99999979062832
6.66,9.99999924380398,9.99999999999981,9.99999954392795,9.99999924431514,9.99999999999972,9.99999949679625
6.68,9.99999835126798,9.99999999999624,9.99999904303779,9.99999829795625,9.99999999999599,9.99999891396224
6.7,9.99999665248603,9.99999999998161,9.99999812659406,9.99999644902967,9.99999999998141,9.99999783223498
6.72,9.99999347081667,9.99999999995174,9.99999647464912,9.99999296118376,9.99999999994939,9.99999589255212
6.74,9.99998736793244,9.99999999988262,9.9999933786753,9.99998650473158,9.99999999986552,9.99999239905447
6.76,9.99997518971503,9.99999999933046,9.99998691294734,9.99997524068675,9.99999999919318,9.99998581849701
6.78,9.99995332207862,9.99999997873307,9.99997151523883,9.99996107710457,9.99999997661169,9.99997302702161
6.8,9.99993362226265,9.99999897972313,9.99993689077857,9.99995521746178,9.99999899861685,9.99994990286805
6.82,9.99993093643889,9.99999177605816,9.9998859478145,9.99995517473515,9.99999254181919,9.99991825512643
6.84,9.99993711989462,9.99999054545533,9.99986684054986,9.99995833107275,9.99999155461605,9.99990966192718
6.86,9.99994479628613,9.99999541620869,9.99988540781855,9.99996041279874,9.99999586819596,9.99991907053972
6.88,9.99994705728271,9.99999802027171,9.99990090998875,9.99995767006993,9.9999982071237,9.99992300474336
6.9,9.99994457835091,9.99999905837593,9.99990622947691,9.99995115763073,9.99999914476163,9.9999199555485
6.92,9.99993917151601,9.99999950235894,9.99990493158805,9.99994208310133,9.99999954563451,9.99991244285664
6.94,9.99993191285543,9.99999971508579,9.99989969663039,9.99993112288463,9.99999973748983,9.99990203562149
6.96,9.99992339597923,9.9999998266728,9.99989198071524,9.99991866982043,9.99999983820413,9.99988958453311
6.98,9.99991399129259,9.99999988887762,9.99988261389976,9.9999049995057,9.99999989454157,9.99987561246133
7,9.99990397656163,9.99999992481376,9.99987214140531,9.99989035171775,9.99999992727446,9.99986051244526
7.02,9.99989360106117,9.99999994584247,9.99986098847914,9.9998749732256,9.99999994655229,9.9998446437959
7.04,9.99988311925588,9.99999995791643,9.99984954177327,9.99985914359612,9.99999995766422,9.99982838233275
7.06,9.99987280898791,9.99999996421223,9.99983819062504,9.99984319206647,9.99999996341701,9.99981214801797
7.08,9.99986297972735,9.99999996630861,9.99982734628379,9.99982750768036,9.99999996518869,9.99979641850081
7.1,9.99985397247621,9.99999996471319,9.99981744616798,9.99981254228287,9.99999996339285,9.99978173084634
7.12,9.99984615136912,9.99999995903698,9.99980894571301,9.9997988048367,9.99999995762938,9.99976867118943
7.14,9.99983988672578,9.99999994792883,9.99980229885535,9.99978684527256,9.9999999466268,9.99975785140937
7.16,9.99983552986355,9.99999992881291,9.99979792832874,9.99977722660085,9.99999992801939,9.99974987254188
7.18,9.99983338117986,9.99999989746201,9.9997961881154,9.99977048530805,9.99999989799284,9.99974527629784
7.2,9.99983365464786,9.99999984747272,9.99979732216486,9.99976708210961,9.99999985085908,9.99974448851134
